time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1577837179.09965587,0.00747373,0.00534178,-nan,10012.00000000,0.00725500,0.000000,0.000000
1577837179.19948483,0.00746655,0.00536115,-nan,9894.00000000,0.00712927,0.000000,0.000000
1577837179.29934597,0.00750846,0.00679960,-nan,9888.00000000,0.00952011,0.000000,0.000000
1577837179.39998794,0.00749438,0.00478773,-nan,9901.00000000,0.00680453,0.000000,0.000000
1577837179.49982095,0.00748263,0.00481564,-nan,9979.00000000,0.00689492,0.000000,0.000000
1577837179.59965992,0.00752389,0.00681940,-nan,10013.00000000,0.00962800,0.000000,0.000000
1577837179.69950104,0.00756014,0.00723635,-nan,10186.00000000,0.00944518,0.000000,0.000000
1577837179.79932904,0.00758562,0.00722495,-nan,10592.00000000,0.00893648,0.000000,0.000000
1577837179.89996791,0.00764489,0.00790386,-nan,10843.00000000,0.01084540,0.000000,0.000000
1577837179.99979997,0.00772005,0.00980702,-nan,11194.00000000,0.01185359,0.000000,0.000000
1577837180.09964013,0.00773712,0.00670977,-nan,11645.00000000,0.00869324,0.000000,0.000000
1577837180.19947696,0.00784688,0.01100003,-nan,12161.00000000,0.01410310,0.000000,0.000000
1577837180.29931283,0.00791454,0.00944844,-nan,12607.00000000,0.01183890,0.000000,0.000000
1577837180.39993906,0.00799695,0.01065268,-nan,13484.00000000,0.01285911,0.000000,0.000000
1577837180.49977493,0.00804059,0.00874099,-nan,12959.00000000,0.01065874,0.000000,0.000000
1577837180.59961700,0.00812346,0.01122133,-nan,13908.00000000,0.01317859,0.000000,0.000000
1577837180.69944811,0.00818575,0.00988047,-nan,14719.00000000,0.01204805,0.000000,0.000000
1577837180.79967904,0.00826228,0.01056323,-nan,15734.00000000,0.01308354,0.000000,0.000000
1577837180.89950705,0.00836871,0.01168385,-nan,16513.00000000,0.01518035,0.000000,0.000000
1577837180.99934411,0.00846646,0.01192255,-nan,16635.00000000,0.01481995,0.000000,0.000000
1577837181.09998202,0.00851335,0.00940271,-nan,17472.00000000,0.01160791,0.000000,0.000000
1577837181.19982600,0.00855726,0.00963671,-nan,18550.00000000,0.01149955,0.000000,0.000000
1577837181.29967690,0.00863278,0.01156375,-nan,19537.00000000,0.01376834,0.000000,0.000000
1577837181.39952111,0.00874277,0.01393160,-nan,20867.00000000,0.01633177,0.000000,0.000000
1577837181.49934793,0.00882132,0.01224919,-nan,21198.00000000,0.01432020,0.000000,0.000000
1577837181.59999418,0.00890634,0.01304278,-nan,21667.00000000,0.01494208,0.000000,0.000000
1577837181.69983602,0.00901205,0.01445343,-nan,23104.00000000,0.01662315,0.000000,0.000000
1577837181.79967403,0.00908064,0.01185031,-nan,24768.00000000,0.01408843,0.000000,0.000000
1577837181.89951420,0.00917569,0.01316514,-nan,25673.00000000,0.01620934,0.000000,0.000000
1577837181.99935102,0.00922347,0.01088522,-nan,26351.00000000,0.01280675,0.000000,0.000000
1577837182.09998584,0.00929104,0.01194711,-nan,27204.00000000,0.01442623,0.000000,0.000000
1577837182.19982481,0.00932052,0.00950867,-nan,28124.00000000,0.01159054,0.000000,0.000000
1577837182.29965806,0.00936999,0.01083307,-nan,28631.00000000,0.01322871,0.000000,0.000000
1577837182.39949703,0.00939544,0.00899639,-nan,29319.00000000,0.01140624,0.000000,0.000000
1577837182.49934196,0.00945904,0.01147716,-nan,29849.00000000,0.01454639,0.000000,0.000000
1577837182.59998012,0.00947917,0.00864688,-nan,30370.00000000,0.01111012,0.000000,0.000000
1577837182.69982910,0.00948335,0.00799384,-nan,30610.00000000,0.00982582,0.000000,0.000000
1577837182.79966593,0.00956280,0.01278291,-nan,31035.00000000,0.01615712,0.000000,0.000000
1577837182.89950013,0.00960151,0.01096159,-nan,31633.00000000,0.01285348,0.000000,0.000000
1577837182.99932790,0.00970665,0.01571721,-nan,32107.00000000,0.01864318,0.000000,0.000000
1577837183.09995794,0.00974302,0.01113582,-nan,32594.00000000,0.01287098,0.000000,0.000000
1577837183.19979692,0.00984274,0.01658196,-nan,33956.00000000,0.01851863,0.000000,0.000000
1577837183.29963708,0.00995547,0.01780048,-nan,34183.00000000,0.01987556,0.000000,0.000000
1577837183.39947605,0.01005006,0.01644569,-nan,34631.00000000,0.01846855,0.000000,0.000000
1577837183.49930382,0.01017904,0.01951137,-nan,37401.00000000,0.02178752,0.000000,0.000000
1577837183.59996104,0.01025855,0.01504331,-nan,39047.00000000,0.01749381,0.000000,0.000000
1577837183.69980597,0.01031317,0.01348050,-nan,41422.00000000,0.01533819,0.000000,0.000000
